CK1,CK1_1-HE,haploid_embryo,SRX058145,"X,2L,2R,3L,3R",76,76,110.9,39.4,DPGP2
CK2,CK2_1-HE,haploid_embryo,SRX058146,"X,2L,2R,3L,3R",146,146,111.6,44.7,DPGP2
CO1,CO1_1-HE,haploid_embryo,SRX058148,"X,2L,2R,3L,3R",76,76,111.0,34.5,DPGP2
CO10b-3,CO10b-3_1,homozygous_chromosome_line,SRX058149,"3L,3R",76,76,49.4,19.3,DPGP2
CO10N,CO10N_2-HE,haploid_embryo,SRX058150,"X,2L,2R,3L,3R",76,76,110.7,29.0,DPGP2
CO13N,CO13N_1-HE,haploid_embryo,SRX058151,"X,2L,2R,3L,3R",146,146,111.3,39.8,DPGP2
CO14,CO14_1-HE,haploid_embryo,SRX058152,"X,2L,2R,3L,3R",76,76,110.8,28.4,DPGP2
CO15N,CO15N_1-HE,haploid_embryo,SRX058153,"X,2L,2R,3L,3R",76,76,111.1,44.2,DPGP2
CO16,CO16_1-HE,haploid_embryo,SRX058154,"X,2L,2R,3L,3R",76,76,110.9,27.4,DPGP2
CO16-3,CO16-3_2,homozygous_chromosome_line,SRX043637,"3L,3R",76,76,49.1,17.6,DPGP2
CO2,CO2_1-HE,haploid_embryo,SRX058155,"X,2L,2R,3L,3R",76,76,110.9,39.5,DPGP2
CO4N,CO4N_1-HE,haploid_embryo,SRX058156,"X,2L,2R,3L,3R",76,76,111.0,37.7,DPGP2
CO8b-3,CO8b-3_1,homozygous_chromosome_line,SRX058157,"3L,3R",76,76,49.4,18.8,DPGP2
CO8N,CO8N_1-HE,haploid_embryo,SRX058158,"X,2L,2R,3L,3R",76,76,111.0,35.1,DPGP2
CO9N,CO9N_1-HE,haploid_embryo,SRX058159,"X,2L,2R,3L,3R",146,146,111.1,40.8,DPGP2
ED10N,ED10N_1-HE,haploid_embryo,SRX058161,"X,2L,2R,3L,3R",76,76,111.0,38.5,DPGP2
ED19-1-3,ED19-1-3_1,homozygous_chromosome_line,SRX058162,"X,3L,3R",76,76,69.9,24.1,DPGP2
ED2,ED2_1-HE,haploid_embryo,SRX058163,"X,2L,2R,3L,3R",76,76,110.7,32.4,DPGP2
ED3,ED3_1-HE,haploid_embryo,SRX058164,"X,2L,2R,3L,3R",76,76,110.8,31.0,DPGP2
ED55-2,ED55-2_1,homozygous_chromosome_line,SRX058170,"2L,2R",76,76,37.8,7.2,DPGP2
ED56-2,ED56-2_1,homozygous_chromosome_line,SRX058172,"2L,2R",76,76,40.8,20.0,DPGP2
ED5N,ED5N_1-HE,haploid_embryo,SRX058173,"X,2L,2R,3L,3R",76,76,111.0,32.9,DPGP2
ED6N,ED6N_1-HE,haploid_embryo,SRX058174,"X,2L,2R,3L,3R",76,76,111.1,35.8,DPGP2
EZ2,EZ2_1-HE,haploid_embryo,SRX058175,"X,2L,2R,3L,3R",76,76,110.9,31.8,DPGP2
EZ25,EZ25_1-HE,haploid_embryo,SRX058177,"X,2L,2R,3L,3R",76,76,111.0,31.2,DPGP2
EZ5N,EZ5N_1-HE,haploid_embryo,SRX058178,"X,2L,2R,3L,3R",76,76,111.1,35.8,DPGP2
EZ63-1-3,EZ63-1-3_1,homozygous_chromosome_line,SRX058179,"X,3L,3R",76,76,70.0,22.7,DPGP2
EZ9N,EZ9N_4-HE,haploid_embryo,SRX058180,"X,2L,2R,3L,3R",76,76,111.0,30.7,DPGP2
FR14,FR14_1-HE,haploid_embryo,SRX058182,"X,2L,2R,3L,3R",76,76,111.6,35.3,DPGP2
FR151,FR151_1-HE,haploid_embryo,SRX058183,"X,2L,2R,3L,3R",76,76,111.5,35.5,DPGP2
FR180,FR180_2-HE,haploid_embryo,SRX058184,"X,2L,2R,3L,3R",146,146,112.1,42.3,DPGP2
FR207,FR207_2-HE,haploid_embryo,SRX058185,"X,2L,2R,3L,3R",146,146,112.2,38.9,DPGP2
FR217,FR217_1-HE,haploid_embryo,SRX058186,"X,2L,2R,3L,3R",76,76,111.5,39.2,DPGP2
FR229,FR229_2-HE,haploid_embryo,SRX058187,"X,2L,2R,3L,3R",146,146,112.2,40.6,DPGP2
FR310,FR310_1-HE,haploid_embryo,SRX058188,"X,2L,2R,3L,3R",76,76,111.7,34.7,DPGP2
FR361,FR361_1-HE,haploid_embryo,SRX058189,"X,2L,2R,3L,3R",76,76,111.4,38.7,DPGP2
FR70,FR70_2-HE,haploid_embryo,SRX058190,"X,2L,2R,3L,3R",146,146,112.2,37.6,DPGP2
GA125,GA125_1-HE,haploid_embryo,SRX058192,"X,2L,2R,3L,3R",76,76,111.1,42.8,DPGP2
GA129,GA129_1-HE,haploid_embryo,SRX058193,"X,2L,2R,3L,3R",76,76,111.1,47.9,DPGP2
GA130,GA130_1-HE,haploid_embryo,SRX058194,"X,2L,2R,3L,3R",76,76,111.8,47.6,DPGP2
GA132,GA132_1-HE,haploid_embryo,SRX058195,"X,2L,2R,3L,3R",76,76,111.0,45.2,DPGP2
GA141,GA141_1-HE,haploid_embryo,SRX058196,"X,2L,2R,3L,3R",76,76,111.1,45.1,DPGP2
GA145,GA145_1-HE,haploid_embryo,SRX058197,"X,2L,2R,3L,3R",76,76,111.5,45.1,DPGP2
GA160,GA160_1-HE,haploid_embryo,SRX058198,"X,2L,2R,3L,3R",76,76,110.8,32.5,DPGP2
GA185,GA185_1-HE,haploid_embryo,SRX058199,"X,2L,2R,3L,3R",76,76,111.0,49.5,DPGP2
GA187,GA187_1-HE,haploid_embryo,SRX040483,"X,3L,3R",76,76,70.0,47.9,DPGP2
GA191,GA191_1-HE,haploid_embryo,SRX058200,"X,2L,2R,3L,3R",76,76,110.9,36.2,DPGP2
GU10,GU10_1-HE,haploid_embryo,SRX058205,"X,2L,2R,3L,3R",76,76,110.9,38.9,DPGP2
GU11-3,GU11-3_1,homozygous_chromosome_line,SRX058206,"3L,3R",76,76,49.2,22.6,DPGP2
GU2,GU2_1-HE,haploid_embryo,SRX058207,"X,2L,2R,3L,3R",76,76,110.9,38.4,DPGP2
GU3-3,GU3-3_1,homozygous_chromosome_line,SRX058208,"3L,3R",76,76,49.4,24.2,DPGP2
GU6,GU6_1-HE,haploid_embryo,SRX058209,"X,2L,2R,3L,3R",76,76,110.9,38.1,DPGP2
GU7,GU7_1-HE,haploid_embryo,SRX058210,"X,2L,2R,3L,3R",76,76,110.9,38.0,DPGP2
GU9,GU9_1-HE,haploid_embryo,SRX058211,"X,2L,2R,3L,3R",76,76,111.0,36.3,DPGP2
KN133N,KN133N_1-HE,haploid_embryo,SRX058256,"X,2L,2R,3L,3R",76,76,111.1,35.0,DPGP2
KN20N,KN20N_1-HE,haploid_embryo,SRX058253,"X,2L,2R,3L,3R",76,76,111.0,37.6,DPGP2
KN34,KN34_1-HE,haploid_embryo,SRX058257,"X,2L,2R,3L,3R",76,76,111.1,29.9,DPGP2
KN35,KN35_1-HE,haploid_embryo,SRX058258,"X,2L,2R,3L,3R",76,76,111.1,34.3,DPGP2
KN6,KN6_1-HE,haploid_embryo,SRX058260,"X,2L,2R,3L,3R",76,76,111.1,39.4,DPGP2
KN73-1-3,KN73-1-3_1,homozygous_chromosome_line,SRX058262,"X,3L,3R",76,76,70.1,26.1,DPGP2
KO10-1-3,"KO10-1-3_1,KO10-1-3_2",homozygous_chromosome_line,"SRX058263,SRX058264","X,3L,3R",76,76,68.7,13.8,DPGP2
KO2-1-3,KO2-1-3_1,homozygous_chromosome_line,SRX058265,"X,3L,3R",76,76,70.2,20.7,DPGP2
KO6-1-3,KO6-1-3_1,homozygous_chromosome_line,SRX058266,"X,3L,3R",76,76,69.8,24.2,DPGP2
KR39,KR39_1-HE,haploid_embryo,SRX058267,"X,2L,2R,3L,3R",76,76,111.1,34.7,DPGP2
KR42,KR42_1-HE,haploid_embryo,SRX058268,"X,2L,2R,3L,3R",76,76,110.8,32.9,DPGP2
KR4N,KR4N_1-HE,haploid_embryo,SRX058269,"X,2L,2R,3L,3R",76,76,111.0,29.6,DPGP2
KR54-1-3,KR54-1-3_1,homozygous_chromosome_line,SRX058270,"X,3L,3R",76,76,70.0,26.7,DPGP2
KR68-1-3,KR68-1-3_1,homozygous_chromosome_line,SRX058271,"X,3L,3R",76,76,69.9,23.5,DPGP2
KR7,KR7_1-HE,haploid_embryo,SRX058272,"X,2L,2R,3L,3R",76,76,110.9,29.2,DPGP2
KT1,KT1_1-HE,haploid_embryo,SRX058273,"X,2L,2R,3L,3R",76,76,111.2,37.6,DPGP2
KT6,KT6_1-HE,haploid_embryo,SRX058274,"X,2L,2R,3L,3R",76,76,111.1,29.6,DPGP2
MW11-1,MW11-1,homozygous_chromosome_line,SRX022256,X,36,X,19.6,6.5,DPGP2
MW27-3,MW27-3,homozygous_chromosome_line,SRX019049,"3L,3R",36,X,47.0,6.0,DPGP2
MW28-1,MW28-1,homozygous_chromosome_line,SRX019104,X,36,X,20.1,9.1,DPGP2
MW28-2-3,MW28-2-3,homozygous_chromosome_line,SRX000484,"2L,2R,3L,3R",36,X,88.2,8.4,DPGP2
MW38-1,MW38-1,homozygous_chromosome_line,SRX019107,X,36,X,20.1,8.9,DPGP2
